Virtual User Script started at: 21.05.2020 16:16:11	[MsgId: MMSG-15967]
Action.c(60):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(60):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>user1</b>, to the Web Tours
Action.c(60):      reservation pages.<BR/>Using the menu to the left, you can search for new flights to book
Action.c(60):     , \n
Action.c(60):     or review/edit the flights already booked.  Don't forget to sign off when\n
Action.c(60):     you're done!\n
Action.c(60):     </blockquote>\n
Action.c(60):     </body>\n
Action.c(60):     </html>
Action.c(60): t=160354ms: 297-byte response headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=38)
Action.c(60):     HTTP/1.1 200 OK\r\n
Action.c(60):     Date: Thu, 21 May 2020 13:18:51 GMT\r\n
Action.c(60):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(60):     Last-Modified: Tue, 28 Apr 2020 12:55:55 GMT\r\n
Action.c(60):     ETag: "100000006f429-2d6-5a4595a26f17f"\r\n
Action.c(60):     Accept-Ranges: bytes\r\n
Action.c(60):     Content-Length: 726\r\n
Action.c(60):     Keep-Alive: timeout=5, max=96\r\n
Action.c(60):     Connection: Keep-Alive\r\n
Action.c(60):     Content-Type: image/gif\r\n
Action.c(60):     \r\n
Action.c(60): t=160354ms: 726-byte response body for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=38)
Action.c(60): t=160355ms: 298-byte response headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=39)
Action.c(60):     HTTP/1.1 200 OK\r\n
Action.c(60):     Date: Thu, 21 May 2020 13:18:51 GMT\r\n
Action.c(60):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(60):     Last-Modified: Tue, 28 Apr 2020 12:55:55 GMT\r\n
Action.c(60):     ETag: "100000006f433-2dd-5a4595a2a67ab"\r\n
Action.c(60):     Accept-Ranges: bytes\r\n
Action.c(60):     Content-Length: 733\r\n
Action.c(60):     Keep-Alive: timeout=5, max=100\r\n
Action.c(60):     Connection: Keep-Alive\r\n
Action.c(60):     Content-Type: image/gif\r\n
Action.c(60):     \r\n
Action.c(60): t=160356ms: 733-byte response body for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=39)
Action.c(60): t=160356ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=40)
Action.c(60):     HTTP/1.1 200 OK\r\n
Action.c(60):     Date: Thu, 21 May 2020 13:18:51 GMT\r\n
Action.c(60):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(60):     Last-Modified: Tue, 28 Apr 2020 12:55:55 GMT\r\n
Action.c(60):     ETag: "100000006f430-2b0-5a4595a295a4d"\r\n
Action.c(60):     Accept-Ranges: bytes\r\n
Action.c(60):     Content-Length: 688\r\n
Action.c(60):     Keep-Alive: timeout=5, max=100\r\n
Action.c(60):     Connection: Keep-Alive\r\n
Action.c(60):     Content-Type: image/gif\r\n
Action.c(60):     \r\n
Action.c(60): t=160356ms: 688-byte response body for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=40)
Action.c(60): t=160356ms: 298-byte response headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=41)
Action.c(60):     HTTP/1.1 200 OK\r\n
Action.c(60):     Date: Thu, 21 May 2020 13:18:51 GMT\r\n
Action.c(60):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(60):     Last-Modified: Tue, 28 Apr 2020 12:55:55 GMT\r\n
Action.c(60):     ETag: "100000006f439-2ef-5a4595a2c5f43"\r\n
Action.c(60):     Accept-Ranges: bytes\r\n
Action.c(60):     Content-Length: 751\r\n
Action.c(60):     Keep-Alive: timeout=5, max=100\r\n
Action.c(60):     Connection: Keep-Alive\r\n
Action.c(60):     Content-Type: image/gif\r\n
Action.c(60):     \r\n
Action.c(60): t=160357ms: 751-byte response body for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=41)
Action.c(60): t=160357ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=37)
Action.c(60):     0\r\n
Action.c(60):     \r\n
Action.c(60): Registered web_reg_find successful for "Text=User password was correct" (count=1)  	[MsgId: MMSG-26364]
Action.c(60): web_submit_data("login.pl") was successful, 5780 body bytes, 2042 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(77): Notify: Transaction "transaction_login" ended with a "Pass" status (Duration: 0,1383 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(79): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(81): Notify: Transaction "transaction_click_flights" started.	[MsgId: MMSG-16999]
Action.c(83): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(83): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(86): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(86): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(89): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(89): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(92): web_url("Search Flights Button") started  	[MsgId: MMSG-26355]
Action.c(92): t=165408ms: 216-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=42)
Action.c(92):     HTTP/1.1 200 OK\r\n
Action.c(92):     Date: Thu, 21 May 2020 13:18:56 GMT\r\n
Action.c(92):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(92):     Keep-Alive: timeout=5, max=100\r\n
Action.c(92):     Connection: Keep-Alive\r\n
Action.c(92):     Transfer-Encoding: chunked\r\n
Action.c(92):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(92):     \r\n
Action.c(92): t=165408ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=42)
Action.c(92):     268\r\n
Action.c(92): t=165408ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=42)
Action.c(92):     \r\n
Action.c(92): t=165408ms: 616-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=42)
Action.c(92):     <!-- \n
Action.c(92):      User has returned to the search page.  Since user has already logged on,\n
Action.c(92):      we can give them the menu in the navbar.\n
Action.c(92):      --->\n
Action.c(92):     \n
Action.c(92):     <html>\n
Action.c(92):     <title>Web Tours</title>\n
Action.c(92):        <!-- Frame Set -->\n
Action.c(92):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(92):           <!-- Navigation Frame -->\n
Action.c(92):           <frame src="nav.pl?page=menu&in=flights" name="navbar" \n
Action.c(92):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(92):           <!-- Reservation Frame -->\n
Action.c(92):           <frame src="reservations.pl?page=welcome" name="info" \n
Action.c(92):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(92):        </frameset>\n
Action.c(92):     </html>\n
Action.c(92): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(92): Detected non-resource "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(92): t=165411ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=42)
Action.c(92):     0\r\n
Action.c(92):     \r\n
Action.c(92): t=165481ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=43)
Action.c(92):     HTTP/1.1 200 OK\r\n
Action.c(92):     Date: Thu, 21 May 2020 13:18:56 GMT\r\n
Action.c(92):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(92):     Expires: Wed, 20 May 2020 13:18:56 GMT\r\n
Action.c(92):     Keep-Alive: timeout=5, max=99\r\n
Action.c(92):     Connection: Keep-Alive\r\n
Action.c(92):     Transfer-Encoding: chunked\r\n
Action.c(92):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(92):     \r\n
Action.c(92): t=165481ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=43)
Action.c(92):     5ca\r\n
Action.c(92): t=165481ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=43)
Action.c(92):     \r\n
Action.c(92): t=165481ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=43)
Action.c(92):     <!DOCTYPE html\n
Action.c(92):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(92):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(92):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(92):     <head>\n
Action.c(92):     <title>Web Tours Navigation Bar</title>\n
Action.c(92):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(92):     </head>\n
Action.c(92):     <body bgcolor="#E0E7F1">\n
Action.c(92):     \n
Action.c(92):     <style>\n
Action.c(92):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(92):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(92):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(92):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(92):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(92):     N: none}\n
Action.c(92):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(92):     CORATION: underline}\n
Action.c(92):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(92):     </style>\n
Action.c(92):     \n
Action.c(92):     <BR><BR><center>\n
Action.c(92):     \n
Action.c(92):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(92):     RC="/WebTours/images/in_flights.gif" \n
Action.c(92):     ALT="Search Flights Button"/></A>\n
Action.c(92):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(92):     WebTours/images/itinerary.gif" \n
Action.c(92):     ALT="Itinerary Button"/></A>\n
Action.c(92):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(92):     ours/images/home.gif" \n
Action.c(92):     ALT="Home Button"/></A>\n
Action.c(92):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(92):     es/signoff.gif" \n
Action.c(92):     ALT="SignOff Button"/></A></center>\n
Action.c(92):     \n
Action.c(92):     </body>\n
Action.c(92):     </html>\n
Action.c(92): Found resource "http://localhost:1080/WebTours/images/in_flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(92): Resource "http://localhost:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(92): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(92): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(92): t=165484ms: 297-byte response headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=45)
Action.c(92):     HTTP/1.1 200 OK\r\n
Action.c(92):     Date: Thu, 21 May 2020 13:18:56 GMT\r\n
Action.c(92):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(92):     Last-Modified: Tue, 28 Apr 2020 12:55:55 GMT\r\n
Action.c(92):     ETag: "100000006f42f-2d6-5a4595a290852"\r\n
Action.c(92):     Accept-Ranges: bytes\r\n
Action.c(92):     Content-Length: 726\r\n
Action.c(92):     Keep-Alive: timeout=5, max=99\r\n
Action.c(92):     Connection: Keep-Alive\r\n
Action.c(92):     Content-Type: image/gif\r\n
Action.c(92):     \r\n
Action.c(92): t=165485ms: 726-byte response body for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=45)
Action.c(92): t=165485ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=43)
Action.c(92):     0\r\n
Action.c(92):     \r\n
Action.c(92): t=165486ms: 298-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=46)
Action.c(92):     HTTP/1.1 200 OK\r\n
Action.c(92):     Date: Thu, 21 May 2020 13:18:56 GMT\r\n
Action.c(92):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(92):     Last-Modified: Tue, 28 Apr 2020 12:55:55 GMT\r\n
Action.c(92):     ETag: "100000006f42d-2b0-5a4595a286073"\r\n
Action.c(92):     Accept-Ranges: bytes\r\n
Action.c(92):     Content-Length: 688\r\n
Action.c(92):     Keep-Alive: timeout=5, max=100\r\n
Action.c(92):     Connection: Keep-Alive\r\n
Action.c(92):     Content-Type: image/gif\r\n
Action.c(92):     \r\n
Action.c(92): t=165486ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=46)
Action.c(92): t=165503ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=44)
Action.c(92):     HTTP/1.1 200 OK\r\n
Action.c(92):     Date: Thu, 21 May 2020 13:18:56 GMT\r\n
Action.c(92):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(92):     Expires: Wed, 20 May 2020 13:18:56 GMT\r\n
Action.c(92):     Keep-Alive: timeout=5, max=99\r\n
Action.c(92):     Connection: Keep-Alive\r\n
Action.c(92):     Transfer-Encoding: chunked\r\n
Action.c(92):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(92):     \r\n
Action.c(92): t=165503ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=44)
Action.c(92):     f84\r\n
Action.c(92): t=165503ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=44)
Action.c(92):     \r\n
Action.c(92): t=165503ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=44)
Action.c(92):     <!DOCTYPE html\n
Action.c(92):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(92):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(92):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(92):     <head>\n
Action.c(92):     <title>Flight Selections</title>\n
Action.c(92):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(92):     </head>\n
Action.c(92):     <body bgcolor="#E0E7F1">\n
Action.c(92):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(92):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(92):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(92):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(92):     ockquote>\n
Action.c(92):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded" o
Action.c(92):     nsubmit="" name="DestForm">\n
Action.c(92):     <input type="hidden" name="advanceDiscount" value="0"  /><table border="0" cellspacing="5"
Action.c(92):     ><tr><td align="left">Departure City :</td> <td><select name="depart" >\n
Action.c(92):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(92):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(92):     <option value="London">London</option>\n
Action.c(92):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(92):     <option value="Paris">Paris</option>\n
Action.c(92):     <option value="Portland">Portland</option>\n
Action.c(92):     <option value="San Francisco">San Francisco</option>\n
Action.c(92):     <option value="Seattle">Seattle</option>\n
Action.c(92):     <option value="Sydney">Sydney</option>\n
Action.c(92):     <option value="Zurich">Zurich</option>\n
Action.c(92):     </select></td> <td align="left">Departure Date :</td> <td><input type="text" name="departD
Action.c(92):     ate" value="05/22/2020" size="10" maxlength="10" /> \n
Action.c(92):     <!-- Departure Date Applet -->\n
Action.c(92):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(92):     t=28 BORDER=0>\n
Action.c(92):        <PARAM NAME=CalenderTitle  VALUE="Select Departure Date">\n
Action.c(92):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(92):        <PARAM NAME=HtmlEditIndex  VALUE=2>\n
Action.c(92):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(92):        <PARAM NAME=Label          VALUE="...">\n
Action.c(92):     </APPLET>\n
Action.c(92):     </td></tr> <tr><td align="left">Arrival City :</td> <td><select name="arrive" >\n
Action.c(92):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(92):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(92):     <option value="London">London</option>\n
Action.c(92):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(92):     <option value="Paris">Paris</option>\n
Action.c(92):     <option value="Portland">Portland</option>\n
Action.c(92):     <option value="San Francisco">San Francisco</option>\n
Action.c(92):     <option value="Seattle">Seattle</option>\n
Action.c(92):     <option value="Sydney">Sydney</option>\n
Action.c(92):     <option value="Zurich">Zurich</option>\n
Action.c(92):     </select></td> <td align="left">Return Date :</td> <td><input type="text" name="returnDate
Action.c(92):     " value="05/23/2020" size="10" maxlength="10" /> \n
Action.c(92):     <!-- Return Date Applet -->\n
Action.c(92):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(92):     t=28 BORDER=0>\n
Action.c(92):        <PARAM NAME=CalenderTitle  VALUE="Select Return Date">\n
Action.c(92):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(92):        <PARAM NAME=HtmlEditIndex  VALUE=4>\n
Action.c(92):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(92):        <PARAM NAME=Label          VALUE="...">\n
