Virtual User Script started at: 18.05.2020 15:17:37	[MsgId: MMSG-15967]
Action.c(29):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(29):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(29):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(29):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(29):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(29):     N: none}\n
Action.c(29):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(29):     CORATION: underline}\n
Action.c(29):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(29):     </style>\n
Action.c(29):     <body bgcolor="#e0e7f1">\n
Action.c(29):     <BR/>\n
Action.c(29):     <BR/>\n
Action.c(29):     <BR/>\n
Action.c(29):     <br/>\n
Action.c(29):     <table border="0">\n
Action.c(29):     <tr><td></td></tr>\n
Action.c(29):     <TR><TD></TD></TR>\n
Action.c(29):     <TR><TD>\n
Action.c(29):     <blockquote>\n
Action.c(29):     <H1><b>Web Tours</b></H1>\n
Action.c(29):     Welcome to the Web Tours site.\n
Action.c(29):     <br/>\n
Action.c(29):     To make reservations,please enter your account information to the left.\n
Action.c(29):     <br/>\n
Action.c(29):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(29):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(29):     <br/>\n
Action.c(29):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(29):     tration</b></A> link.\n
Action.c(29):     <br/><br/><br/><br/><br/><br/>\n
Action.c(29):     <br/><small>\n
Action.c(29):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(29):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(29):     </small>\n
Action.c(29):     </blockquote></TD>\n
Action.c(29):     <TD></TD></TR>\n
Action.c(29):     </table>\n
Action.c(29):     </body>\n
Action.c(29):     </HTML>\n
Action.c(29): t=300354ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=31)
Action.c(29):     HTTP/1.1 200 OK\r\n
Action.c(29):     Date: Mon, 18 May 2020 12:22:37 GMT\r\n
Action.c(29):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(29):     Expires: Sun, 17 May 2020 12:22:37 GMT\r\n
Action.c(29):     Keep-Alive: timeout=5, max=98\r\n
Action.c(29):     Connection: Keep-Alive\r\n
Action.c(29):     Transfer-Encoding: chunked\r\n
Action.c(29):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(29):     \r\n
Action.c(29): t=300354ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=31)
Action.c(29):     5d2\r\n
Action.c(29): t=300354ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=31)
Action.c(29):     \r\n
Action.c(29): t=300354ms: 1490-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=31)
Action.c(29):     <!DOCTYPE html\n
Action.c(29):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(29):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(29):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(29):     <head>\n
Action.c(29):     <title>Web Tours Navigation Bar</title>\n
Action.c(29):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(29):     </head>\n
Action.c(29):     <body bgcolor="#E0E7F1">\n
Action.c(29):     <style>\n
Action.c(29):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(29):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(29):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(29):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(29):     </style>\n
Action.c(29):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(29):     <input type="hidden" name="userSession" value="128781.252085865zzctVifpzftVzzzHDQHtfpVVDQc
Action.c(29):     f"/>\n
Action.c(29):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(29):     <td>&nbsp;</td></tr>\n
Action.c(29):     <tr><td>&nbsp;</td>\n
Action.c(29):     <td>&nbsp;</td></tr>\n
Action.c(29):     <tr><td>&nbsp;</td>\n
Action.c(29):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(29):     <tr><td>&nbsp;</td>\n
Action.c(29):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(29):     <tr><td>&nbsp;</td>\n
Action.c(29):     <td><small>&nbsp;Password</small></td>\n
Action.c(29):     <tr><td>&nbsp;</td>\n
Action.c(29):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(29):     <tr><td>&nbsp;</td>\n
Action.c(29):     <td>&nbsp;</td></tr>\n
Action.c(29):     <tr><td>&nbsp;</td>\n
Action.c(29):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(29):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(29):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(29):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(29):     </form>\n
Action.c(29):     \n
Action.c(29):     </body>\n
Action.c(29):     </html>\n
Action.c(29): Notify: Saving Parameter "userSession = 128781.252085865zzctVifpzftVzzzHDQHtfpVVDQcf".	[MsgId: MMSG-13798]
Action.c(29): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
Action.c(29): t=300356ms: 297-byte response headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=33)
Action.c(29):     HTTP/1.1 200 OK\r\n
Action.c(29):     Date: Mon, 18 May 2020 12:22:37 GMT\r\n
Action.c(29):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(29):     Last-Modified: Tue, 28 Apr 2020 12:55:55 GMT\r\n
Action.c(29):     ETag: "100000006f436-2a7-5a4595a2b5d9c"\r\n
Action.c(29):     Accept-Ranges: bytes\r\n
Action.c(29):     Content-Length: 679\r\n
Action.c(29):     Keep-Alive: timeout=5, max=98\r\n
Action.c(29):     Connection: Keep-Alive\r\n
Action.c(29):     Content-Type: image/gif\r\n
Action.c(29):     \r\n
Action.c(29): t=300357ms: 679-byte response body for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=33)
Action.c(29): t=300357ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=31)
Action.c(29):     0\r\n
Action.c(29):     \r\n
Action.c(29): web_url("WebTours") was successful, 10080 body bytes, 2371 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(38): Notify: Transaction "transaction_open_link" ended with a "Pass" status (Duration: 0,1170 Wasted Time: 0,0001).	[MsgId: MMSG-16871]
Action.c(40): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(42): Notify: Transaction "transaction_login" started.	[MsgId: MMSG-16999]
Action.c(44): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(44): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(44): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(46): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(46): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(49): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(49): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Action.c(49): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(51): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(51): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(54): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(54): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(57): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(57): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(60): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
Action.c(60): Notify: Parameter Substitution: parameter "userSession" =  "128781.252085865zzctVifpzftVzzzHDQHtfpVVDQcf"	[MsgId: MMSG-13992]
Action.c(60): Notify: Next row for parameter login = 2 [table  = login].	[MsgId: MMSG-13876]
Action.c(60): Notify: Parameter Substitution: parameter "login" =  "user1"	[MsgId: MMSG-13992]
Action.c(60): Notify: Parameter Substitution: parameter "pass" =  "vuser1"	[MsgId: MMSG-13992]
Action.c(60): t=305444ms: 366-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=34)
Action.c(60):     HTTP/1.1 200 OK\r\n
Action.c(60):     Date: Mon, 18 May 2020 12:22:42 GMT\r\n
Action.c(60):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(60):     Expires: 5s\r\n
Action.c(60):     Set-Cookie: MTUserInfo=firstName&User1&address2&&username&user1&hash&113&lastName&Userovic
Action.c(60):     h%0A&address1&&creditCard&&expDate&%0A; path=/\r\n
Action.c(60):     Keep-Alive: timeout=5, max=97\r\n
Action.c(60):     Connection: Keep-Alive\r\n
Action.c(60):     Transfer-Encoding: chunked\r\n
Action.c(60):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(60):     \r\n
Action.c(60): t=305444ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=34)
Action.c(60):     1e1\r\n
Action.c(60): t=305444ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=34)
Action.c(60):     \r\n
Action.c(60): t=305444ms: 481-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=34)
Action.c(60):     <!--\n
Action.c(60):     User password was correct - added a cookie with the user's default\n
Action.c(60):     information.  Set the user up to make reservations...\n
Action.c(60):     \n
Action.c(60):     --->\n
Action.c(60):     \n
Action.c(60):     <html>\n
Action.c(60):     <title>Web Tours</title>\n
Action.c(60):     <frameset cols="160,*" border=1 frameborder=1>\n
Action.c(60):     <frame src="nav.pl?page=menu&in=home" name="navbar" marginheight="2" marginwidth="2" nores
Action.c(60):     ize="noresize" scrolling="auto"/>\n
Action.c(60):     <frame src="login.pl?intro=true" name="info" marginheight="2" marginwidth="2" noresize="no
Action.c(60):     resize" scrolling="auto"/>\n
Action.c(60):     </frameset>\n
Action.c(60):     \n
Action.c(60):     </body>\n
Action.c(60):     </html>
Action.c(60): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(60): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(60): t=305451ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=34)
Action.c(60):     0\r\n
Action.c(60):     \r\n
Action.c(60): t=305520ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=35)
Action.c(60):     HTTP/1.1 200 OK\r\n
Action.c(60):     Date: Mon, 18 May 2020 12:22:42 GMT\r\n
Action.c(60):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(60):     Expires: Sun, 17 May 2020 12:22:42 GMT\r\n
Action.c(60):     Keep-Alive: timeout=5, max=100\r\n
Action.c(60):     Connection: Keep-Alive\r\n
Action.c(60):     Transfer-Encoding: chunked\r\n
Action.c(60):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(60):     \r\n
Action.c(60): t=305521ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=35)
Action.c(60):     5ca\r\n
Action.c(60): t=305521ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=35)
Action.c(60):     \r\n
Action.c(60): t=305521ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=35)
Action.c(60):     <!DOCTYPE html\n
Action.c(60):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(60):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(60):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(60):     <head>\n
Action.c(60):     <title>Web Tours Navigation Bar</title>\n
Action.c(60):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(60):     </head>\n
Action.c(60):     <body bgcolor="#E0E7F1">\n
Action.c(60):     \n
Action.c(60):     <style>\n
Action.c(60):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(60):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(60):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(60):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(60):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(60):     N: none}\n
Action.c(60):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(60):     CORATION: underline}\n
Action.c(60):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(60):     </style>\n
Action.c(60):     \n
Action.c(60):     <BR><BR><center>\n
Action.c(60):     \n
Action.c(60):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(60):     RC="/WebTours/images/flights.gif" \n
Action.c(60):     ALT="Search Flights Button"/></A>\n
Action.c(60):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(60):     WebTours/images/itinerary.gif" \n
Action.c(60):     ALT="Itinerary Button"/></A>\n
Action.c(60):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(60):     ours/images/in_home.gif" \n
Action.c(60):     ALT="Home Button"/></A>\n
Action.c(60):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(60):     es/signoff.gif" \n
Action.c(60):     ALT="SignOff Button"/></A></center>\n
Action.c(60):     \n
Action.c(60):     </body>\n
Action.c(60):     </html>\n
Action.c(60): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(60): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(60): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(60): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(60): t=305525ms: 297-byte response headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=37)
Action.c(60):     HTTP/1.1 200 OK\r\n
Action.c(60):     Date: Mon, 18 May 2020 12:22:42 GMT\r\n
Action.c(60):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(60):     Last-Modified: Tue, 28 Apr 2020 12:55:55 GMT\r\n
Action.c(60):     ETag: "100000006f429-2d6-5a4595a26f17f"\r\n
Action.c(60):     Accept-Ranges: bytes\r\n
Action.c(60):     Content-Length: 726\r\n
Action.c(60):     Keep-Alive: timeout=5, max=96\r\n
Action.c(60):     Connection: Keep-Alive\r\n
Action.c(60):     Content-Type: image/gif\r\n
Action.c(60):     \r\n
Action.c(60): t=305525ms: 726-byte response body for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=37)
Action.c(60): t=305525ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=35)
Action.c(60):     0\r\n
Action.c(60):     \r\n
Action.c(60): t=305526ms: 298-byte response headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=38)
Action.c(60):     HTTP/1.1 200 OK\r\n
Action.c(60):     Date: Mon, 18 May 2020 12:22:42 GMT\r\n
Action.c(60):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(60):     Last-Modified: Tue, 28 Apr 2020 12:55:55 GMT\r\n
Action.c(60):     ETag: "100000006f433-2dd-5a4595a2a67ab"\r\n
Action.c(60):     Accept-Ranges: bytes\r\n
Action.c(60):     Content-Length: 733\r\n
Action.c(60):     Keep-Alive: timeout=5, max=100\r\n
Action.c(60):     Connection: Keep-Alive\r\n
Action.c(60):     Content-Type: image/gif\r\n
Action.c(60):     \r\n
Action.c(60): t=305526ms: 733-byte response body for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=38)
Action.c(60): t=305527ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=39)
Action.c(60):     HTTP/1.1 200 OK\r\n
Action.c(60):     Date: Mon, 18 May 2020 12:22:42 GMT\r\n
Action.c(60):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(60):     Last-Modified: Tue, 28 Apr 2020 12:55:55 GMT\r\n
Action.c(60):     ETag: "100000006f430-2b0-5a4595a295a4d"\r\n
Action.c(60):     Accept-Ranges: bytes\r\n
Action.c(60):     Content-Length: 688\r\n
Action.c(60):     Keep-Alive: timeout=5, max=100\r\n
Action.c(60):     Connection: Keep-Alive\r\n
