Virtual User Script started at: 08.05.2020 19:32:48	[MsgId: MMSG-15967]
Action.c(118):     <blockquote>Flight departing from <B>Denver</B> to <B>London</B> on <B>05/07/2020</B><BR/>
Action.c(118):     <BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></font>\n
Action.c(118):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
Action.c(118):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
Action.c(118):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFlight" value="
Action.c(118):     020;491;05/07/2020" checked="checked" >Blue Sky Air 020<td align="center">8am<td align="ce
Action.c(118):     nter">$ 491</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="ou
Action.c(118):     tboundFlight" value="021;437;05/07/2020">Blue Sky Air 021<td align="center">1pm<td align="
Action.c(118):     center">$ 437</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="
Action.c(118):     outboundFlight" value="022;464;05/07/2020">Blue Sky Air 022<td align="center">5pm<td align
Action.c(118):     ="center">$ 464</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name
Action.c(118):     ="outboundFlight" value="023;401;05/07/2020">Blue Sky Air 023<td align="center">11pm<td al
Action.c(118):     ign="center">$ 401</TD></TR></table>\n
Action.c(118):     \n
Action.c(118):     <input type="hidden" name="numPassengers" value="1"  /><input type="hidden" name="advanceD
Action.c(118):     iscount" value="0"  /><input type="hidden" name="seatType" value="Business"  /><input type
Action.c(118):     ="hidden" name="seatPref" value="Aisle"  />\n
Action.c(118):     <P><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(118):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
Action.c(118):     " />\n
Action.c(118):     <td>&nbsp;<td align=center></table></center></form></center>\n
Action.c(118):     </blockquote>\n
Action.c(118):     \n
Action.c(118):     </body>\n
Action.c(118):     </html>
Action.c(118): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(118): t=116426ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=50)
Action.c(118):     0\r\n
Action.c(118):     \r\n
Action.c(118): Registered web_reg_find successful for "Text=Flight departing from" (count=1)  	[MsgId: MMSG-26364]
Action.c(118): web_submit_data("reservations.pl") was successful, 2440 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(142): Notify: Transaction "transaction_find_flight" ended with a "Pass" status (Duration: 0,0677 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(144): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(146): Notify: Transaction "transaction_select_flight" started.	[MsgId: MMSG-16999]
Action.c(148): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(148): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(152): web_submit_data("reservations.pl_2") started  	[MsgId: MMSG-26355]
Action.c(152): t=121498ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=51)
Action.c(152):     HTTP/1.1 200 OK\r\n
Action.c(152):     Date: Fri, 08 May 2020 16:34:49 GMT\r\n
Action.c(152):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(152):     Expires: Thu, 07 May 2020 16:34:49 GMT\r\n
Action.c(152):     Keep-Alive: timeout=5, max=99\r\n
Action.c(152):     Connection: Keep-Alive\r\n
Action.c(152):     Transfer-Encoding: chunked\r\n
Action.c(152):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(152):     \r\n
Action.c(152): t=121498ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=51)
Action.c(152):     a8e\r\n
Action.c(152): t=121498ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=51)
Action.c(152):     \r\n
Action.c(152): t=121498ms: 2702-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=51)
Action.c(152):     <!DOCTYPE html\n
Action.c(152):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(152):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(152):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(152):     <head>\n
Action.c(152):     <title>Flight Reservation</title>\n
Action.c(152):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(152):     </head>\n
Action.c(152):     <body bgcolor="#E0E7F1">\n
Action.c(152):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(152):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(152):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(152):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Payment Details</font></b></h1
Action.c(152):     ><blockquote><form method="post" action="reservations.pl" enctype="application/x-www-form-
Action.c(152):     urlencoded" onsubmit="return true ;">\n
Action.c(152):     <table><tr><td align="right">First Name : <td><input type="text" name="firstName" value="J
Action.c(152):     ojo" size="15" /><tr><td align="right">Last Name : <td><input type="text" name="lastName" 
Action.c(152):     value="Bean&#10;" size="15" /><tr><td align="right">Street Address : <td colspan="3"><inpu
Action.c(152):     t type="text" name="address1"  size="30" /><tr><td align="right">City/State/Zip : <td cols
Action.c(152):     pan="3"><input type="text" name="address2"  size="30" /><tr><td align="right">Passenger Na
Action.c(152):     mes : <td colspan="3"><input type="text" name="pass1" value="Jojo Bean&#10;" size="30" /><
Action.c(152):     tr><td height="10"><tr><td height="10" align="center" colspan="4">Total for 1 ticket(s) is
Action.c(152):      = $ 491<tr><td align="right">Credit Card : <td><input type="text" name="creditCard"  size
Action.c(152):     ="20" maxlength="20" /><td align="right">Exp Date : <td><input type="text" name="expDate" 
Action.c(152):     value="&#10;" size="5" maxlength="5" /><tr><TD><td colspan="3" align="left"><label><input 
Action.c(152):     type="checkbox" name="saveCC" value="on" />Save this Credit Card Information</label><input
Action.c(152):      type="hidden" name="oldCCOption" value=""  /></table><input type="hidden" name="numPassen
Action.c(152):     gers" value="1"  /><input type="hidden" name="seatType" value="Business"  /><input type="h
Action.c(152):     idden" name="seatPref" value="Aisle"  /><input type="hidden" name="outboundFlight" value="
Action.c(152):     020;491;05/07/2020"  /><input type="hidden" name="advanceDiscount" value="0"  /><input typ
Action.c(152):     e="hidden" name="returnFlight" value=""  /><input type="hidden" name="JSFormSubmit" value=
Action.c(152):     "off"  /><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(152):     <input type="image" name="buyFlights" src="/WebTours/images/button_next.gif" border="0" />
Action.c(152):     <div><input type="hidden" name=".cgifields" value="saveCC"  /></div></form>\n
Action.c(152):     <td>&nbsp;<td align=center><form method="post" action="reservations.pl" enctype="applicati
Action.c(152):     on/x-www-form-urlencoded" onsubmit="void(0);">\n
Action.c(152):     </form></table></center></blockquote>\n
Action.c(152):     </body>\n
Action.c(152):     </html>
Action.c(152): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(152): t=121502ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=51)
Action.c(152):     0\r\n
Action.c(152):     \r\n
Action.c(152): Registered web_reg_find successful for "Text=Payment Details" (count=1)  	[MsgId: MMSG-26364]
Action.c(152): web_submit_data("reservations.pl_2") was successful, 2702 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(170): Notify: Transaction "transaction_select_flight" ended with a "Pass" status (Duration: 0,0729 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(172): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(174): Notify: Transaction "transaction_payment_details" started.	[MsgId: MMSG-16999]
Action.c(176): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(176): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
Action.c(176): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(178): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(178): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(178): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(180): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(180): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Action.c(180): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(182): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(182): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(185): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(185): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(188): web_submit_data("reservations.pl_3") started  	[MsgId: MMSG-26355]
Action.c(188): t=126570ms: 361-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=52)
Action.c(188):     HTTP/1.1 200 OK\r\n
Action.c(188):     Date: Fri, 08 May 2020 16:34:54 GMT\r\n
Action.c(188):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(188):     Expires: Thu, 07 May 2020 16:34:54 GMT\r\n
Action.c(188):     Set-Cookie: MTUserInfo=firstName&Jojo&username&jojo&address2&&hash&47&address1&&lastName&B
Action.c(188):     ean%0A; path=/\r\n
Action.c(188):     Keep-Alive: timeout=5, max=98\r\n
Action.c(188):     Connection: Keep-Alive\r\n
Action.c(188):     Transfer-Encoding: chunked\r\n
Action.c(188):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(188):     \r\n
Action.c(188): t=126571ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=52)
Action.c(188):     9a9\r\n
Action.c(188): t=126571ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=52)
Action.c(188):     \r\n
Action.c(188): t=126571ms: 2473-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=52)
Action.c(188):     <!DOCTYPE html\n
Action.c(188):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(188):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(188):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(188):     <head>\n
Action.c(188):     <title>Reservation Made!</title>\n
Action.c(188):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(188):     </head>\n
Action.c(188):     <body bgcolor="#E0E7F1">\n
Action.c(188):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(188):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(188):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(188):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Invoice</font></b></h1><blockq
Action.c(188):     uote>\n
Action.c(188):     <CENTER>\n
Action.c(188):     <small><B>Thank you for booking through Web Tours.</B></small>\n
Action.c(188):     <BR/>\n
Action.c(188):     <BR/>\n
Action.c(188):     <!-- Customer Name header -->\n
Action.c(188):     <Table width="85%" border="0" cellspacing="0" >\n
Action.c(188):       <TR bgcolor="#5E7884">\n
Action.c(188):          <TD colspan="2" align="center">\n
Action.c(188):             <font color="white"><b>JojoBean's Flight Invoice</b></font>\n
Action.c(188):          </TD>\n
Action.c(188):          <TD width="160" align="right">\n
Action.c(188):              <font color="white"><small>Fri May  8 19:34:54 2020\n
Action.c(188):     </small>\n
Action.c(188):          </TD>\n
Action.c(188):       </TR>\n
Action.c(188):     </Table>\n
Action.c(188):     \n
Action.c(188):     <Table width="85%" border="0" cellspacing="1" >\n
Action.c(188):     <!-- Flight Item header -->\n
Action.c(188):       <TR bgcolor="#EFF2F7">\n
Action.c(188):          <TD colspan="2" align="left">\n
Action.c(188):              Flights Reservation Requests:\n
Action.c(188):         </TD>\n
Action.c(188):         <TD align="center">Cost\n
Action.c(188):         </TD>\n
Action.c(188):       </TR>\n
Action.c(188):     \n
Action.c(188):     <!-- Flight reserved -->\n
Action.c(188):     <TR bgcolor="#EFF2F7">\n
Action.c(188):         <TD valign="top">1.</TD>\n
Action.c(188):         <TD align="left">\n
Action.c(188):            A Business Class ticket\n
Action.c(188):      from Denver to London.</u></b>\n
Action.c(188):     <br/>\n
Action.c(188):     <center>\n
Action.c(188):            <i>\n
Action.c(188):               05/07/2020 :  8am : Flight 020 leaves Denver  for London.<br>\n
Action.c(188):            <br/>\n
Action.c(188):         </TD>\n
Action.c(188):         <TD valign="top">\n
Action.c(188):              $491\n
Action.c(188):         </TD>\n
Action.c(188):       </TR>\n
Action.c(188):     <!-- Total Cost -->\n
Action.c(188):       <TR bgcolor="#EFF2F7">\n
Action.c(188):         <TD>*\n
Action.c(188):         </TD>\n
Action.c(188):         <TD > Total Cost\n
Action.c(188):         </TD>\n
Action.c(188):         <TD>\n
Action.c(188):            <b> $491 </b>\n
Action.c(188):         </TD>\n
Action.c(188):       </TR>\n
Action.c(188):     \n
Action.c(188):       <TR bgcolor="#EFF2F7">\n
Action.c(188):         <TD>-\n
Action.c(188):         </TD>\n
Action.c(188):         <TD >\n
Action.c(188):            Total Charged to Credit Card # 123456789\n
Action.c(188):         </TD>\n
Action.c(188):         <TD>\n
Action.c(188):            <b> $491 </b>\n
Action.c(188):         </TD>\n
Action.c(188):       </TR>\n
Action.c(188):     \n
Action.c(188):       <TR bgcolor="#EFF2F7">\n
Action.c(188):         <TD>*\n
Action.c(188):         </TD>\n
Action.c(188):         <TD >\n
Action.c(188):             Credit Account Balance\n
Action.c(188):         </TD>\n
Action.c(188):         <TD>\n
Action.c(188):            <b> $0.00 </b>\n
Action.c(188):         </TD>\n
Action.c(188):       </TR></Table>\n
Action.c(188):     <BR/>\n
Action.c(188):     <Table width="85%" border="0">\n
Action.c(188):       <tr>\n
Action.c(188):         <td align=right>\n
Action.c(188):     <form method="post" action="" enctype="application/x-www-form-urlencoded">\n
Action.c(188):     <input type="image" name="Book Another" src="/WebTours/images/bookanother.gif" border="0" 
Action.c(188):     /></form>    </td>\n
Action.c(188):       </tr>\n
Action.c(188):     </Table>\n
Action.c(188):     \n
Action.c(188):     </Center>\n
Action.c(188):     \n
Action.c(188):     </body>\n
Action.c(188):     </html>
Action.c(188): Found resource "http://localhost:1080/WebTours/images/bookanother.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26659]
Action.c(188): t=126574ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=52)
Action.c(188):     0\r\n
Action.c(188):     \r\n
Action.c(188): t=126575ms: 298-byte response headers for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=53)
Action.c(188):     HTTP/1.1 200 OK\r\n
Action.c(188):     Date: Fri, 08 May 2020 16:34:54 GMT\r\n
Action.c(188):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(188):     Last-Modified: Tue, 28 Apr 2020 12:55:55 GMT\r\n
Action.c(188):     ETag: "100000006f425-326-5a4595a256f04"\r\n
Action.c(188):     Accept-Ranges: bytes\r\n
Action.c(188):     Content-Length: 806\r\n
Action.c(188):     Keep-Alive: timeout=5, max=100\r\n
Action.c(188):     Connection: Keep-Alive\r\n
Action.c(188):     Content-Type: image/gif\r\n
Action.c(188):     \r\n
Action.c(188): t=126576ms: 806-byte response body for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=53)
Action.c(188): Registered web_reg_find successful for "Text=Reservation Made!" (count=1)  	[MsgId: MMSG-26364]
Action.c(188): web_submit_data("reservations.pl_3") was successful, 3279 body bytes, 659 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(217): Notify: Transaction "transaction_payment_details" ended with a "Pass" status (Duration: 0,0719 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(219): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(221): Notify: Transaction "transaction_logout" started.	[MsgId: MMSG-16999]
Action.c(223): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(223): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(226): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(226): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(229): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(229): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(232): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(232): t=131627ms: 327-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=54)
Action.c(232):     HTTP/1.1 200 OK\r\n
Action.c(232):     Date: Fri, 08 May 2020 16:34:59 GMT\r\n
Action.c(232):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(232):     Set-Cookie: MSO=SID&1588955699; path=/\r\n
Action.c(232):     Set-Cookie: MTUserInfo=; path=/; expires=Thu, 07-May-2020 16:34:59 GMT\r\n
Action.c(232):     Keep-Alive: timeout=5, max=97\r\n
Action.c(232):     Connection: Keep-Alive\r\n
Action.c(232):     Transfer-Encoding: chunked\r\n
Action.c(232):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(232):     \r\n
Action.c(232): t=131628ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=54)
Action.c(232):     2ae\r\n
Action.c(232): t=131628ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=54)
Action.c(232):     \r\n
Action.c(232): t=131628ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=54)
Action.c(232):     <!-- \n
Action.c(232):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(232):      Also, the server options have been loaded into the cookie called\n
Action.c(232):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(232):      --->\n
Action.c(232):     \n
Action.c(232):     <html>\n
Action.c(232):     <title>Web Tours</title>\n
Action.c(232):        <!-- Frame Set -->\n
Action.c(232):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(232):           <!-- Navigation Frame -->\n
Action.c(232):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(232):                 noresize="noresize" scrolling="auto"/>\n
Action.c(232):           <!-- Home Frame -->\n
Action.c(232):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(232):                 noresize="noresize" scrolling="auto"/>\n
Action.c(232):        </frameset>\n
Action.c(232):     </html>\n
Action.c(232):     \n
Action.c(232):     </body>\n
Action.c(232):     </html>
Action.c(232): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(232): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(232): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(232): t=131629ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=56)
Action.c(232):     <HTML>\n
Action.c(232):     <HEAD>\n
Action.c(232):     \t<title>Web Tours</title>\n
Action.c(232):     </HEAD>\n
Action.c(232):     <style>\n
Action.c(232):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(232):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(232):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(232):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(232):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(232):     N: none}\n
Action.c(232):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(232):     CORATION: underline}\n
Action.c(232):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(232):     </style>\n
Action.c(232):     <body bgcolor="#e0e7f1">\n
Action.c(232):     <BR/>\n
Action.c(232):     <BR/>\n
Action.c(232):     <BR/>\n
Action.c(232):     <br/>\n
Action.c(232):     <table border="0">\n
Action.c(232):     <tr><td></td></tr>\n
Action.c(232):     <TR><TD></TD></TR>\n
Action.c(232):     <TR><TD>\n
Action.c(232):     <blockquote>\n
Action.c(232):     <H1><b>Web Tours</b></H1>\n
Action.c(232):     Welcome to the Web Tours site.\n
Action.c(232):     <br/>\n
Action.c(232):     To make reservations,please enter your account information to the left.\n
Action.c(232):     <br/>\n
Action.c(232):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(232):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(232):     <br/>\n
Action.c(232):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(232):     tration</b></A> link.\n
Action.c(232):     <br/><br/><br/><br/><br/><br/>\n
Action.c(232):     <br/><small>\n
Action.c(232):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(232):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(232):     </small>\n
Action.c(232):     </blockquote></TD>\n
Action.c(232):     <TD></TD></TR>\n
Action.c(232):     </table>\n
Action.c(232):     </body>\n
Action.c(232):     </HTML>\n
Action.c(232): t=131631ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=54)
Action.c(232):     0\r\n
Action.c(232):     \r\n
Action.c(232): t=131684ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=55)
Action.c(232):     HTTP/1.1 200 OK\r\n
Action.c(232):     Date: Fri, 08 May 2020 16:34:59 GMT\r\n
Action.c(232):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(232):     Expires: Thu, 07 May 2020 16:34:59 GMT\r\n
Action.c(232):     Keep-Alive: timeout=5, max=100\r\n
Action.c(232):     Connection: Keep-Alive\r\n
Action.c(232):     Transfer-Encoding: chunked\r\n
Action.c(232):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(232):     \r\n
Action.c(232): t=131684ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=55)
Action.c(232):     5d2\r\n
Action.c(232): t=131684ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=55)
Action.c(232):     \r\n
Action.c(232): t=131684ms: 1490-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=55)
Action.c(232):     <!DOCTYPE html\n
Action.c(232):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(232):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(232):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(232):     <head>\n
Action.c(232):     <title>Web Tours Navigation Bar</title>\n
Action.c(232):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(232):     </head>\n
Action.c(232):     <body bgcolor="#E0E7F1">\n
Action.c(232):     <style>\n
Action.c(232):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(232):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(232):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(232):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(232):     </style>\n
Action.c(232):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(232):     <input type="hidden" name="userSession" value="128712.490805994zzcAztipHtfiDDDDDQHcDpiQctH
Action.c(232):     f"/>\n
Action.c(232):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(232):     <td>&nbsp;</td></tr>\n
Action.c(232):     <tr><td>&nbsp;</td>\n
Action.c(232):     <td>&nbsp;</td></tr>\n
Action.c(232):     <tr><td>&nbsp;</td>\n
Action.c(232):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(232):     <tr><td>&nbsp;</td>\n
Action.c(232):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(232):     <tr><td>&nbsp;</td>\n
Action.c(232):     <td><small>&nbsp;Password</small></td>\n
Action.c(232):     <tr><td>&nbsp;</td>\n
Action.c(232):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(232):     <tr><td>&nbsp;</td>\n
Action.c(232):     <td>&nbsp;</td></tr>\n
Action.c(232):     <tr><td>&nbsp;</td>\n
Action.c(232):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(232):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(232):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(232):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(232):     </form>\n
Action.c(232):     \n
Action.c(232):     </body>\n
Action.c(232):     </html>\n
Action.c(232): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(232): t=131687ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=55)
Action.c(232):     0\r\n
Action.c(232):     \r\n
Action.c(232): Registered web_reg_find successful for "Text=A Session ID has been created" (count=1)  	[MsgId: MMSG-26364]
Action.c(232): web_url("SignOff Button") was successful, 2176 body bytes, 583 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(242): Notify: Transaction "transaction_logout" ended with a "Pass" status (Duration: 0,1119 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(244): Notify: Transaction "buy_ticket_transaction" ended with a "Pass" status (Duration: 65,7515 Think Time: 65,0059 Wasted Time: 0,0003).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Action was aborted.	[MsgId: MMSG-10694]
Ending Vuser...	[MsgId: MMSG-15966]
Starting action vuser_end.	[MsgId: MMSG-15919]
Ending action vuser_end.	[MsgId: MMSG-15918]
Vuser Terminated.	[MsgId: MMSG-15963]
Vuser 0 (thread 23104), ended OK."	[MsgId: MMSG-10695]
