Virtual User Script started at: 21.05.2020 16:03:08	[MsgId: MMSG-15967]
Action.c(197): Registered web_reg_find successful for "Text=Reservation Made!" (count=1)  	[MsgId: MMSG-26364]
Action.c(197): web_submit_data("reservations.pl_3") was successful, 3289 body bytes, 667 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(226): Notify: Transaction "transaction_payment_details" ended with a "Pass" status (Duration: 0,0692 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(228): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(230): Notify: Transaction "transaction_logout" started.	[MsgId: MMSG-16999]
Action.c(232): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(232): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(235): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(235): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(238): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(238): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(241): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(241): t=164200ms: 327-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=26)
Action.c(241):     HTTP/1.1 200 OK\r\n
Action.c(241):     Date: Thu, 21 May 2020 13:04:38 GMT\r\n
Action.c(241):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(241):     Set-Cookie: MSO=SID&1590066278; path=/\r\n
Action.c(241):     Set-Cookie: MTUserInfo=; path=/; expires=Wed, 20-May-2020 13:04:38 GMT\r\n
Action.c(241):     Keep-Alive: timeout=5, max=97\r\n
Action.c(241):     Connection: Keep-Alive\r\n
Action.c(241):     Transfer-Encoding: chunked\r\n
Action.c(241):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(241):     \r\n
Action.c(241): t=164201ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=26)
Action.c(241):     2ae\r\n
Action.c(241): t=164201ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=26)
Action.c(241):     \r\n
Action.c(241): t=164201ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=26)
Action.c(241):     <!-- \n
Action.c(241):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(241):      Also, the server options have been loaded into the cookie called\n
Action.c(241):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(241):      --->\n
Action.c(241):     \n
Action.c(241):     <html>\n
Action.c(241):     <title>Web Tours</title>\n
Action.c(241):        <!-- Frame Set -->\n
Action.c(241):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(241):           <!-- Navigation Frame -->\n
Action.c(241):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(241):                 noresize="noresize" scrolling="auto"/>\n
Action.c(241):           <!-- Home Frame -->\n
Action.c(241):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(241):                 noresize="noresize" scrolling="auto"/>\n
Action.c(241):        </frameset>\n
Action.c(241):     </html>\n
Action.c(241):     \n
Action.c(241):     </body>\n
Action.c(241):     </html>
Action.c(241): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(241): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(241): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(241): t=164202ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=28)
Action.c(241):     <HTML>\n
Action.c(241):     <HEAD>\n
Action.c(241):     \t<title>Web Tours</title>\n
Action.c(241):     </HEAD>\n
Action.c(241):     <style>\n
Action.c(241):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(241):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(241):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(241):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(241):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(241):     N: none}\n
Action.c(241):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(241):     CORATION: underline}\n
Action.c(241):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(241):     </style>\n
Action.c(241):     <body bgcolor="#e0e7f1">\n
Action.c(241):     <BR/>\n
Action.c(241):     <BR/>\n
Action.c(241):     <BR/>\n
Action.c(241):     <br/>\n
Action.c(241):     <table border="0">\n
Action.c(241):     <tr><td></td></tr>\n
Action.c(241):     <TR><TD></TD></TR>\n
Action.c(241):     <TR><TD>\n
Action.c(241):     <blockquote>\n
Action.c(241):     <H1><b>Web Tours</b></H1>\n
Action.c(241):     Welcome to the Web Tours site.\n
Action.c(241):     <br/>\n
Action.c(241):     To make reservations,please enter your account information to the left.\n
Action.c(241):     <br/>\n
Action.c(241):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(241):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(241):     <br/>\n
Action.c(241):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(241):     tration</b></A> link.\n
Action.c(241):     <br/><br/><br/><br/><br/><br/>\n
Action.c(241):     <br/><small>\n
Action.c(241):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(241):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(241):     </small>\n
Action.c(241):     </blockquote></TD>\n
Action.c(241):     <TD></TD></TR>\n
Action.c(241):     </table>\n
Action.c(241):     </body>\n
Action.c(241):     </HTML>\n
Action.c(241): t=164203ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=26)
Action.c(241):     0\r\n
Action.c(241):     \r\n
Action.c(241): t=164256ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=27)
Action.c(241):     HTTP/1.1 200 OK\r\n
Action.c(241):     Date: Thu, 21 May 2020 13:04:38 GMT\r\n
Action.c(241):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(241):     Expires: Wed, 20 May 2020 13:04:39 GMT\r\n
Action.c(241):     Keep-Alive: timeout=5, max=100\r\n
Action.c(241):     Connection: Keep-Alive\r\n
Action.c(241):     Transfer-Encoding: chunked\r\n
Action.c(241):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(241):     \r\n
Action.c(241): t=164256ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=27)
Action.c(241):     5d1\r\n
Action.c(241): t=164256ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=27)
Action.c(241):     \r\n
Action.c(241): t=164256ms: 1489-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=27)
Action.c(241):     <!DOCTYPE html\n
Action.c(241):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(241):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(241):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(241):     <head>\n
Action.c(241):     <title>Web Tours Navigation Bar</title>\n
Action.c(241):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(241):     </head>\n
Action.c(241):     <body bgcolor="#E0E7F1">\n
Action.c(241):     <style>\n
Action.c(241):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(241):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(241):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(241):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(241):     </style>\n
Action.c(241):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(241):     <input type="hidden" name="userSession" value="128802.452652896zzcfcHzpVfiDDDDDDQHfVpzfzQf
Action.c(241):     "/>\n
Action.c(241):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(241):     <td>&nbsp;</td></tr>\n
Action.c(241):     <tr><td>&nbsp;</td>\n
Action.c(241):     <td>&nbsp;</td></tr>\n
Action.c(241):     <tr><td>&nbsp;</td>\n
Action.c(241):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(241):     <tr><td>&nbsp;</td>\n
Action.c(241):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(241):     <tr><td>&nbsp;</td>\n
Action.c(241):     <td><small>&nbsp;Password</small></td>\n
Action.c(241):     <tr><td>&nbsp;</td>\n
Action.c(241):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(241):     <tr><td>&nbsp;</td>\n
Action.c(241):     <td>&nbsp;</td></tr>\n
Action.c(241):     <tr><td>&nbsp;</td>\n
Action.c(241):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(241):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(241):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(241):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(241):     </form>\n
Action.c(241):     \n
Action.c(241):     </body>\n
Action.c(241):     </html>\n
Action.c(241): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(241): t=164258ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=27)
Action.c(241):     0\r\n
Action.c(241):     \r\n
Action.c(241): Registered web_reg_find successful for "Text=A Session ID has been created" (count=1)  	[MsgId: MMSG-26364]
Action.c(241): web_url("SignOff Button") was successful, 2175 body bytes, 583 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(251): Notify: Transaction "transaction_logout" ended with a "Pass" status (Duration: 0,1144 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(253): Notify: Transaction "1_buy_ticket_transaction" ended with a "Pass" status (Duration: 30,8319 Think Time: 30,0537 Wasted Time: 0,0006).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 1.	[MsgId: MMSG-15965]
Waiting 31,1680 seconds for iteration pacing.	[MsgId: MMSG-15996]
Action.c(230): Notify: Transaction "transaction_logout" started.	[MsgId: MMSG-16999]
Action.c(232): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(232): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(235): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(235): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(238): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(238): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(241): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(241): t=165975ms: 327-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=54)
Action.c(241):     HTTP/1.1 200 OK\r\n
Action.c(241):     Date: Thu, 21 May 2020 13:04:40 GMT\r\n
Action.c(241):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(241):     Set-Cookie: MSO=SID&1590066280; path=/\r\n
Action.c(241):     Set-Cookie: MTUserInfo=; path=/; expires=Wed, 20-May-2020 13:04:40 GMT\r\n
Action.c(241):     Keep-Alive: timeout=5, max=97\r\n
Action.c(241):     Connection: Keep-Alive\r\n
Action.c(241):     Transfer-Encoding: chunked\r\n
Action.c(241):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(241):     \r\n
Action.c(241): t=165975ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=54)
Action.c(241):     2ae\r\n
Action.c(241): t=165975ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=54)
Action.c(241):     \r\n
Action.c(241): t=165975ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=54)
Action.c(241):     <!-- \n
Action.c(241):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(241):      Also, the server options have been loaded into the cookie called\n
Action.c(241):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(241):      --->\n
Action.c(241):     \n
Action.c(241):     <html>\n
Action.c(241):     <title>Web Tours</title>\n
Action.c(241):        <!-- Frame Set -->\n
Action.c(241):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(241):           <!-- Navigation Frame -->\n
Action.c(241):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(241):                 noresize="noresize" scrolling="auto"/>\n
Action.c(241):           <!-- Home Frame -->\n
Action.c(241):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(241):                 noresize="noresize" scrolling="auto"/>\n
Action.c(241):        </frameset>\n
Action.c(241):     </html>\n
Action.c(241):     \n
Action.c(241):     </body>\n
Action.c(241):     </html>
Action.c(241): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(241): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(241): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(241): t=165977ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=56)
Action.c(241):     <HTML>\n
Action.c(241):     <HEAD>\n
Action.c(241):     \t<title>Web Tours</title>\n
Action.c(241):     </HEAD>\n
Action.c(241):     <style>\n
Action.c(241):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(241):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(241):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(241):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(241):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(241):     N: none}\n
Action.c(241):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(241):     CORATION: underline}\n
Action.c(241):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(241):     </style>\n
Action.c(241):     <body bgcolor="#e0e7f1">\n
Action.c(241):     <BR/>\n
Action.c(241):     <BR/>\n
Action.c(241):     <BR/>\n
Action.c(241):     <br/>\n
Action.c(241):     <table border="0">\n
Action.c(241):     <tr><td></td></tr>\n
Action.c(241):     <TR><TD></TD></TR>\n
Action.c(241):     <TR><TD>\n
Action.c(241):     <blockquote>\n
Action.c(241):     <H1><b>Web Tours</b></H1>\n
Action.c(241):     Welcome to the Web Tours site.\n
Action.c(241):     <br/>\n
Action.c(241):     To make reservations,please enter your account information to the left.\n
Action.c(241):     <br/>\n
Action.c(241):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(241):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(241):     <br/>\n
Action.c(241):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(241):     tration</b></A> link.\n
