Virtual User Script started at: 13.05.2020 17:58:57	[MsgId: MMSG-15967]
Action.c(117):     <!-- Flight #1 -->\n
Action.c(117):     <TR bgcolor="#EFF2F7">\n
Action.c(117):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(117):     <b>\n
Action.c(117):     <label><input type="checkbox" name="10" value="on" /></label></font></b>\n
Action.c(117):     <input type="hidden" name="flightID" value="1534003788-77099-JB"  />\n
Action.c(117):       </TD>\n
Action.c(117):       <TD width="45%" valign="top">\n
Action.c(117):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(117):           <center><table border="0" width="85%"><tr><td>\n
Action.c(117):           <li><i>Jojo Bean\n
Action.c(117):           <li><i></i>\n
Action.c(117):           </td></tr></table></center>\n
Action.c(117):       </TD>\n
Action.c(117):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(117):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(117):           <center>\n
Action.c(117):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(117):               Jojo Bean\n
Action.c(117):     <br/>\n
Action.c(117):               <br/>\n
Action.c(117):               <br/>\n
Action.c(117):               <br/>\n
Action.c(117):               Total Charge: $ 2287 <BR/> (CC: x-4141)\n
Action.c(117):           </td> </tr> </table>\n
Action.c(117):           </center>\n
Action.c(117):       </TD>\n
Action.c(117):     </TR>\n
Action.c(117):     <TR bgcolor="#EFF2F7">\n
Action.c(117):       <TD COLSPAN="3">\n
Action.c(117):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(117):       05/13/2020\n
Action.c(117):      :  8am : Flight 810 leaves Sydney  for Frankfurt.<br>  </center>\n
Action.c(117):       </TD>\n
Action.c(117):     </TR>\n
Action.c(117):     \n
Action.c(117):     <TR bgcolor="#EFF2F7">\n
Action.c(117):       <TD COLSPAN="4">\n
Action.c(117):       <hr/>\n
Action.c(117):       </TD>\n
Action.c(117):     </TR>\n
Action.c(117):     \n
Action.c(117):     <!-- Flight #1 -->\n
Action.c(117):     <TR bgcolor="#EFF2F7">\n
Action.c(117):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(117):     <b>\n
Action.c(117):     <label><input type="checkbox" name="11" value="on" /></label></font></b>\n
Action.c(117):     <input type="hidden" name="flightID" value="288514844-8522-JB"  />\n
Action.c(117):       </TD>\n
Action.c(117):       <TD width="45%" valign="top">\n
Action.c(117):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(117):           <center><table border="0" width="85%"><tr><td>\n
Action.c(117):           <li><i>Jojo Bean\n
Action.c(117):           <li><i></i>\n
Action.c(117):           </td></tr></table></center>\n
Action.c(117):       </TD>\n
Action.c(117):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(117):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(117):           <center>\n
Action.c(117):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(117):               Jojo Bean\n
Action.c(117):     <br/>\n
Action.c(117):               <br/>\n
Action.c(117):               <br/>\n
Action.c(117):               <br/>\n
Action.c(117):               Total Charge: $ 789 <BR/> (CC: x-7789)\n
Action.c(117):           </td> </tr> </table>\n
Action.c(117):           </center>\n
Action.c(117):       </TD>\n
Action.c(117):     </TR>\n
Action.c(117):     <TR bgcolor="#EFF2F7">\n
Action.c(117):       <TD COLSPAN="3">\n
Action.c(117):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(117):       05/13/2020\n
Action.c(117):      :  8am : Flight 900 leaves Zurich  for Denver.<br>  </center>\n
Action.c(117):       </TD>\n
Action.c(117):     </TR>\n
Action.c(117):     \n
Action.c(117):     <TR bgcolor="#EFF2F7">\n
Action.c(117):       <TD COLSPAN="4">\n
Action.c(117):       <hr/>\n
Action.c(117):       </TD>\n
Action.c(117):     </TR>\n
Action.c(117):     \n
Action.c(117):     <!-- Flight #1 -->\n
Action.c(117):     <TR bgcolor="#EFF2F7">\n
Action.c(117):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(117):     <b>\n
Action.c(117):     <label><input type="checkbox" name="12" value="on" /></label></font></b>\n
Action.c(117):     <input type="hidden" name="flightID" value="1534003788-92483-JB"  />\n
Action.c(117):       </TD>\n
Action.c(117):       <TD width="45%" valign="top">\n
Action.c(117):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(117):           <center><table border="0" width="85%"><tr><td>\n
Action.c(117):           <li><i>Jojo Bean\n
Action.c(117):           <li><i></i>\n
Action.c(117):           </td></tr></table></center>\n
Action.c(117):       </TD>\n
Action.c(117):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(117):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(117):           <center>\n
Action.c(117):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(117):               Jojo Bean\n
Action.c(117):     <br/>\n
Action.c(117):               <br/>\n
Action.c(117):               <br/>\n
Action.c(117):               <br/>\n
Action.c(117):               Total Charge: $ 2287 <BR/> (CC: x-4141)\n
Action.c(117):           </td> </tr> </table>\n
Action.c(117):           </center>\n
Action.c(117):       </TD>\n
Action.c(117):     </TR>\n
Action.c(117):     <TR bgcolor="#EFF2F7">\n
Action.c(117):       <TD COLSPAN="3">\n
Action.c(117):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(117):       05/13/2020\n
Action.c(117):      :  8am : Flight 810 leaves Sydney  for Frankfurt.<br>  </center>\n
Action.c(117):       </TD>\n
Action.c(117):     </TR>\n
Action.c(117):     \n
Action.c(117):     <TR bgcolor="#EFF2F7">\n
Action.c(117):       <TD COLSPAN="4">\n
Action.c(117):       <hr/>\n
Action.c(117):       </TD>\n
Action.c(117):     </TR>\n
Action.c(117):     \n
Action.c(117):     <!-- Flight #1 -->\n
Action.c(117):     <TR bgcolor="#EFF2F7">\n
Action.c(117):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(117):     <b>\n
Action.c(117):     <label><input type="checkbox" name="13" value="on" /></label></font></b>\n
Action.c(117):     <input type="hidden" name="flightID" value="2885114899-100175-JB"  />\n
Action.c(117):       </TD>\n
Action.c(117):       <TD width="45%" valign="top">\n
Action.c(117):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(117):           <center><table border="0" width="85%"><tr><td>\n
Action.c(117):           <li><i>Jojo Bean\n
Action.c(117):           <li><i></i>\n
Action.c(117):           </td></tr></table></center>\n
Action.c(117):       </TD>\n
Action.c(117):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(117):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(117):           <center>\n
Action.c(117):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(117):               Jojo Bean\n
Action.c(117):     <br/>\n
Action.c(117):               <br/>\n
Action.c(117):               <br/>\n
Action.c(117):               <br/>\n
Action.c(117):               Total Charge: $ 2287 <BR/> (CC: x-7789)\n
Action.c(117):           </td> </tr> </table>\n
Action.c(117):           </center>\n
Action.c(117):       </TD>\n
Action.c(117):     </TR>\n
Action.c(117):     <TR bgcolor="#EFF2F7">\n
Action.c(117):       <TD COLSPAN="3">\n
Action.c(117):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(117):       05/13/2020\n
Action.c(117):      :  8am : Flight 810 leaves Sydney  for Frankfurt.<br>  </center>\n
Action.c(117):       </TD>\n
Action.c(117):     </TR>\n
Action.c(117):     \n
Action.c(117):     <TR bgcolor="#EFF2F7">\n
Action.c(117):       <TD COLSPAN="4">\n
Action.c(117):       <hr/>\n
Action.c(117):       </TD>\n
Action.c(117):     </TR>\n
Action.c(117):     \n
Action.c(117):     <!-- Flight #1 -->\n
Action.c(117):     <TR bgcolor="#EFF2F7">\n
Action.c(117):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(117):     <b>\n
Action.c(117):     <label><input type="checkbox" name="14" value="on" /></label></font></b>\n
Action.c(117):     <input type="hidden" name="flightID" value="1534003788-107868-JB"  />\n
Action.c(117):       </TD>\n
Action.c(117):       <TD width="45%" valign="top">\n
Action.c(117):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(117):           <center><table border="0" width="85%"><tr><td>\n
Action.c(117):           <li><i>Jojo Bean\n
Action.c(117):           <li><i></i>\n
Action.c(117):           </td></tr></table></center>\n
Action.c(117):       </TD>\n
Action.c(117):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(117):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(117):           <center>\n
Action.c(117):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(117):               Jojo Bean\n
Action.c(117):     <br/>\n
Action.c(117):               <br/>\n
Action.c(117):               <br/>\n
Action.c(117):               <br/>\n
Action.c(117):               Total Charge: $ 2287 <BR/> (CC: x-4141)\n
Action.c(117):           </td> </tr> </table>\n
Action.c(117):           </center>\n
Action.c(117):       </TD>\n
Action.c(117):     </TR>\n
Action.c(117):     <TR bgcolor="#EFF2F7">\n
Action.c(117):       <TD COLSPAN="3">\n
Action.c(117):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(117):       05/13/2020\n
Action.c(117):      :  8am : Flight 810 leaves Sydney  for Frankfurt.<br>  </center>\n
Action.c(117):       </TD>\n
Action.c(117):     </TR>\n
Action.c(117):     \n
Action.c(117):     <TR bgcolor="#EFF2F7">\n
Action.c(117):       <TD COLSPAN="4">\n
Action.c(117):       <hr/>\n
Action.c(117):       </TD>\n
Action.c(117):     </TR>\n
Action.c(117):     \n
Action.c(117):     <!-- Flight #1 -->\n
Action.c(117):     <TR bgcolor="#EFF2F7">\n
Action.c(117):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(117):     <b>\n
Action.c(117):     <label><input type="checkbox" name="15" value="on" /></label></font></b>\n
Action.c(117):     <input type="hidden" name="flightID" value="153373732-11599-JB"  />\n
Action.c(117):       </TD>\n
Action.c(117):       <TD width="45%" valign="top">\n
Action.c(117):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(117):           <center
Action.c(117): t=16053ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(117):     \r\n
Action.c(117):     1000\r\n
Action.c(117): t=16053ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(117):     \r\n
Action.c(117):     927\r\n
Action.c(117): t=16053ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(117):     \r\n
Action.c(117):     0\r\n
Action.c(117):     \r\n
Action.c(117): t=16054ms: 6462-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(117):     ><table border="0" width="85%"><tr><td>\n
Action.c(117):           <li><i>Jojo Bean\n
Action.c(117):           <li><i></i>\n
Action.c(117):           </td></tr></table></center>\n
Action.c(117):       </TD>\n
Action.c(117):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(117):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(117):           <center>\n
Action.c(117):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(117):               Jojo Bean\n
Action.c(117):     <br/>\n
Action.c(117):               <br/>\n
Action.c(117):               <br/>\n
Action.c(117):               <br/>\n
Action.c(117):               Total Charge: $ 789 <BR/> (CC: x-4141)\n
Action.c(117):           </td> </tr> </table>\n
Action.c(117):           </center>\n
Action.c(117):       </TD>\n
Action.c(117):     </TR>\n
Action.c(117):     <TR bgcolor="#EFF2F7">\n
Action.c(117):       <TD COLSPAN="3">\n
Action.c(117):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(117):       05/13/2020\n
Action.c(117):      :  8am : Flight 090 leaves Denver  for Zurich.<br>  </center>\n
Action.c(117):       </TD>\n
Action.c(117):     </TR>\n
Action.c(117):     \n
Action.c(117):     <TR bgcolor="#EFF2F7">\n
Action.c(117):       <TD COLSPAN="4">\n
Action.c(117):       <hr/>\n
Action.c(117):       </TD>\n
Action.c(117):     </TR>\n
Action.c(117):     \n
Action.c(117):     <!-- Flight #1 -->\n
Action.c(117):     <TR bgcolor="#EFF2F7">\n
Action.c(117):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(117):     <b>\n
Action.c(117):     <label><input type="checkbox" name="16" value="on" /></label></font></b>\n
Action.c(117):     <input type="hidden" name="flightID" value="153373732-12368-JB"  />\n
Action.c(117):       </TD>\n
Action.c(117):       <TD width="45%" valign="top">\n
Action.c(117):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(117):           <center><table border="0" width="85%"><tr><td>\n
Action.c(117):           <li><i>Jojo Bean\n
Action.c(117):           <li><i></i>\n
Action.c(117):           </td></tr></table></center>\n
Action.c(117):       </TD>\n
Action.c(117):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(117):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(117):           <center>\n
Action.c(117):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(117):               Jojo Bean\n
Action.c(117):     <br/>\n
Action.c(117):               <br/>\n
Action.c(117):               <br/>\n
Action.c(117):               <br/>\n
Action.c(117):               Total Charge: $ 789 <BR/> (CC: x-4141)\n
Action.c(117):           </td> </tr> </table>\n
Action.c(117):           </center>\n
Action.c(117):       </TD>\n
Action.c(117):     </TR>\n
Action.c(117):     <TR bgcolor="#EFF2F7">\n
Action.c(117):       <TD COLSPAN="3">\n
Action.c(117):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(117):       05/13/2020\n
Action.c(117):      :  8am : Flight 090 leaves Denver  for Zurich.<br>  </center>\n
Action.c(117):       </TD>\n
Action.c(117):     </TR>\n
Action.c(117):     \n
Action.c(117):     <TR bgcolor="#EFF2F7">\n
Action.c(117):       <TD COLSPAN="4">\n
Action.c(117):       <hr/>\n
Action.c(117):       </TD>\n
Action.c(117):     </TR>\n
Action.c(117):     \n
Action.c(117):     <!-- Flight #1 -->\n
Action.c(117):     <TR bgcolor="#EFF2F7">\n
Action.c(117):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(117):     <b>\n
Action.c(117):     <label><input type="checkbox" name="17" value="on" /></label></font></b>\n
Action.c(117):     <input type="hidden" name="flightID" value="153373732-13137-JB"  />\n
Action.c(117):       </TD>\n
Action.c(117):       <TD width="45%" valign="top">\n
Action.c(117):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(117):           <center><table border="0" width="85%"><tr><td>\n
Action.c(117):           <li><i>Jojo Bean\n
Action.c(117):           <li><i></i>\n
Action.c(117):           </td></tr></table></center>\n
Action.c(117):       </TD>\n
Action.c(117):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(117):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(117):           <center>\n
Action.c(117):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(117):               Jojo Bean\n
Action.c(117):     <br/>\n
Action.c(117):               <br/>\n
Action.c(117):               <br/>\n
Action.c(117):               <br/>\n
Action.c(117):               Total Charge: $ 789 <BR/> (CC: x-4141)\n
Action.c(117):           </td> </tr> </table>\n
Action.c(117):           </center>\n
Action.c(117):       </TD>\n
Action.c(117):     </TR>\n
Action.c(117):     <TR bgcolor="#EFF2F7">\n
Action.c(117):       <TD COLSPAN="3">\n
Action.c(117):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(117):       05/13/2020\n
Action.c(117):      :  8am : Flight 090 leaves Denver  for Zurich.<br>  </center>\n
Action.c(117):       </TD>\n
Action.c(117):     </TR>\n
Action.c(117):     \n
Action.c(117):     <TR bgcolor="#EFF2F7">\n
Action.c(117):       <TD COLSPAN="4">\n
Action.c(117):       <hr/>\n
Action.c(117):       </TD>\n
Action.c(117):     </TR>\n
Action.c(117):     \n
Action.c(117):     <!-- Flight #1 -->\n
Action.c(117):     <TR bgcolor="#EFF2F7">\n
Action.c(117):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(117):     <b>\n
Action.c(117):     <label><input type="checkbox" name="18" value="on" /></label></font></b>\n
Action.c(117):     <input type="hidden" name="flightID" value="153373732-13906-JB"  />\n
Action.c(117):       </TD>\n
Action.c(117):       <TD width="45%" valign="top">\n
Action.c(117):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(117):           <center><table border="0" width="85%"><tr><td>\n
Action.c(117):           <li><i>Jojo Bean\n
Action.c(117):           <li><i></i>\n
Action.c(117):           </td></tr></table></center>\n
Action.c(117):       </TD>\n
Action.c(117):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(117):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
