Virtual User Script started at: 18.05.2020 13:09:38	[MsgId: MMSG-15967]
vuser_init.c(93): t=10663ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
vuser_init.c(93):     \r\n
vuser_init.c(93):     1000\r\n
vuser_init.c(93): t=10663ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
vuser_init.c(93):     \r\n
vuser_init.c(93):     1000\r\n
vuser_init.c(93): t=10663ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
vuser_init.c(93):     \r\n
vuser_init.c(93):     1000\r\n
vuser_init.c(93): t=10663ms: 12263-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
vuser_init.c(93):     rder="0" width="85%"><tr><td>\n
vuser_init.c(93):           <li><i>Jojo Bean\n
vuser_init.c(93):           <li><i></i>\n
vuser_init.c(93):           </td></tr></table></center>\n
vuser_init.c(93):       </TD>\n
vuser_init.c(93):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
vuser_init.c(93):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
vuser_init.c(93):           <center>\n
vuser_init.c(93):           <Table width="80%" cellspacing="0" > <tr> <td>\n
vuser_init.c(93):               Jojo Bean\n
vuser_init.c(93):     <br/>\n
vuser_init.c(93):               <br/>\n
vuser_init.c(93):               <br/>\n
vuser_init.c(93):               <br/>\n
vuser_init.c(93):               Total Charge: $ 2287 <BR/> (CC: x-4141)\n
vuser_init.c(93):           </td> </tr> </table>\n
vuser_init.c(93):           </center>\n
vuser_init.c(93):       </TD>\n
vuser_init.c(93):     </TR>\n
vuser_init.c(93):     <TR bgcolor="#EFF2F7">\n
vuser_init.c(93):       <TD COLSPAN="3">\n
vuser_init.c(93):       <b>Flight Details:</b><BR/>  <center>\n
vuser_init.c(93):       05/17/2020\n
vuser_init.c(93):      :  8am : Flight 810 leaves Sydney  for Frankfurt.<br>  </center>\n
vuser_init.c(93):       </TD>\n
vuser_init.c(93):     </TR>\n
vuser_init.c(93):     \n
vuser_init.c(93):     <TR bgcolor="#EFF2F7">\n
vuser_init.c(93):       <TD COLSPAN="4">\n
vuser_init.c(93):       <hr/>\n
vuser_init.c(93):       </TD>\n
vuser_init.c(93):     </TR>\n
vuser_init.c(93):     \n
vuser_init.c(93):     <!-- Flight #1 -->\n
vuser_init.c(93):     <TR bgcolor="#EFF2F7">\n
vuser_init.c(93):       <TD width="5%" rowspan="2" align="left" valign="top">\n
vuser_init.c(93):     <b>\n
vuser_init.c(93):     <label><input type="checkbox" name="16" value="on" /></label></font></b>\n
vuser_init.c(93):     <input type="hidden" name="flightID" value="1534003788-123252-JB"  />\n
vuser_init.c(93):       </TD>\n
vuser_init.c(93):       <TD width="45%" valign="top">\n
vuser_init.c(93):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
vuser_init.c(93):           <center><table border="0" width="85%"><tr><td>\n
vuser_init.c(93):           <li><i>Jojo Bean\n
vuser_init.c(93):           <li><i></i>\n
vuser_init.c(93):           </td></tr></table></center>\n
vuser_init.c(93):       </TD>\n
vuser_init.c(93):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
vuser_init.c(93):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
vuser_init.c(93):           <center>\n
vuser_init.c(93):           <Table width="80%" cellspacing="0" > <tr> <td>\n
vuser_init.c(93):               Jojo Bean\n
vuser_init.c(93):     <br/>\n
vuser_init.c(93):               <br/>\n
vuser_init.c(93):               <br/>\n
vuser_init.c(93):               <br/>\n
vuser_init.c(93):               Total Charge: $ 2287 <BR/> (CC: x-4141)\n
vuser_init.c(93):           </td> </tr> </table>\n
vuser_init.c(93):           </center>\n
vuser_init.c(93):       </TD>\n
vuser_init.c(93):     </TR>\n
vuser_init.c(93):     <TR bgcolor="#EFF2F7">\n
vuser_init.c(93):       <TD COLSPAN="3">\n
vuser_init.c(93):       <b>Flight Details:</b><BR/>  <center>\n
vuser_init.c(93):       05/17/2020\n
vuser_init.c(93):      :  8am : Flight 810 leaves Sydney  for Frankfurt.<br>  </center>\n
vuser_init.c(93):       </TD>\n
vuser_init.c(93):     </TR>\n
vuser_init.c(93):     \n
vuser_init.c(93):     <TR bgcolor="#EFF2F7">\n
vuser_init.c(93):       <TD COLSPAN="4">\n
vuser_init.c(93):       <hr/>\n
vuser_init.c(93):       </TD>\n
vuser_init.c(93):     </TR>\n
vuser_init.c(93):     \n
vuser_init.c(93):     <!-- Flight #1 -->\n
vuser_init.c(93):     <TR bgcolor="#EFF2F7">\n
vuser_init.c(93):       <TD width="5%" rowspan="2" align="left" valign="top">\n
vuser_init.c(93):     <b>\n
vuser_init.c(93):     <label><input type="checkbox" name="17" value="on" /></label></font></b>\n
vuser_init.c(93):     <input type="hidden" name="flightID" value="1534003788-130945-JB"  />\n
vuser_init.c(93):       </TD>\n
vuser_init.c(93):       <TD width="45%" valign="top">\n
vuser_init.c(93):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
vuser_init.c(93):           <center><table border="0" width="85%"><tr><td>\n
vuser_init.c(93):           <li><i>Jojo Bean\n
vuser_init.c(93):           <li><i></i>\n
vuser_init.c(93):           </td></tr></table></center>\n
vuser_init.c(93):       </TD>\n
vuser_init.c(93):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
vuser_init.c(93):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
vuser_init.c(93):           <center>\n
vuser_init.c(93):           <Table width="80%" cellspacing="0" > <tr> <td>\n
vuser_init.c(93):               Jojo Bean\n
vuser_init.c(93):     <br/>\n
vuser_init.c(93):               <br/>\n
vuser_init.c(93):               <br/>\n
vuser_init.c(93):               <br/>\n
vuser_init.c(93):               Total Charge: $ 2287 <BR/> (CC: x-4141)\n
vuser_init.c(93):           </td> </tr> </table>\n
vuser_init.c(93):           </center>\n
vuser_init.c(93):       </TD>\n
vuser_init.c(93):     </TR>\n
vuser_init.c(93):     <TR bgcolor="#EFF2F7">\n
vuser_init.c(93):       <TD COLSPAN="3">\n
vuser_init.c(93):       <b>Flight Details:</b><BR/>  <center>\n
vuser_init.c(93):       05/17/2020\n
vuser_init.c(93):      :  8am : Flight 810 leaves Sydney  for Frankfurt.<br>  </center>\n
vuser_init.c(93):       </TD>\n
vuser_init.c(93):     </TR>\n
vuser_init.c(93):     \n
vuser_init.c(93):     <TR bgcolor="#EFF2F7">\n
vuser_init.c(93):       <TD COLSPAN="4">\n
vuser_init.c(93):       <hr/>\n
vuser_init.c(93):       </TD>\n
vuser_init.c(93):     </TR>\n
vuser_init.c(93):     \n
vuser_init.c(93):     <!-- Flight #1 -->\n
vuser_init.c(93):     <TR bgcolor="#EFF2F7">\n
vuser_init.c(93):       <TD width="5%" rowspan="2" align="left" valign="top">\n
vuser_init.c(93):     <b>\n
vuser_init.c(93):     <label><input type="checkbox" name="18" value="on" /></label></font></b>\n
vuser_init.c(93):     <input type="hidden" name="flightID" value="2885081520-138543-JB"  />\n
vuser_init.c(93):       </TD>\n
vuser_init.c(93):       <TD width="45%" valign="top">\n
vuser_init.c(93):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
vuser_init.c(93):           <center><table border="0" width="85%"><tr><td>\n
vuser_init.c(93):           <li><i>Jojo Bean\n
vuser_init.c(93):           <li><i></i>\n
vuser_init.c(93):           </td></tr></table></center>\n
vuser_init.c(93):       </TD>\n
vuser_init.c(93):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
vuser_init.c(93):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
vuser_init.c(93):           <center>\n
vuser_init.c(93):           <Table width="80%" cellspacing="0" > <tr> <td>\n
vuser_init.c(93):               Jojo Bean\n
vuser_init.c(93):     <br/>\n
vuser_init.c(93):               <br/>\n
vuser_init.c(93):               <br/>\n
vuser_init.c(93):               <br/>\n
vuser_init.c(93):               Total Charge: $ 1060 <BR/> (CC: x-7789)\n
vuser_init.c(93):           </td> </tr> </table>\n
vuser_init.c(93):           </center>\n
vuser_init.c(93):       </TD>\n
vuser_init.c(93):     </TR>\n
vuser_init.c(93):     <TR bgcolor="#EFF2F7">\n
vuser_init.c(93):       <TD COLSPAN="3">\n
vuser_init.c(93):       <b>Flight Details:</b><BR/>  <center>\n
vuser_init.c(93):       05/17/2020\n
vuser_init.c(93):      :  8am : Flight 720 leaves Seattle  for London.<br>  </center>\n
vuser_init.c(93):       </TD>\n
vuser_init.c(93):     </TR>\n
vuser_init.c(93):     \n
vuser_init.c(93):     <TR bgcolor="#EFF2F7">\n
vuser_init.c(93):       <TD COLSPAN="4">\n
vuser_init.c(93):       <hr/>\n
vuser_init.c(93):       </TD>\n
vuser_init.c(93):     </TR>\n
vuser_init.c(93):     \n
vuser_init.c(93):     <!-- Flight #1 -->\n
vuser_init.c(93):     <TR bgcolor="#EFF2F7">\n
vuser_init.c(93):       <TD width="5%" rowspan="2" align="left" valign="top">\n
vuser_init.c(93):     <b>\n
vuser_init.c(93):     <label><input type="checkbox" name="19" value="on" /></label></font></b>\n
vuser_init.c(93):     <input type="hidden" name="flightID" value="2885081520-146235-JB"  />\n
vuser_init.c(93):       </TD>\n
vuser_init.c(93):       <TD width="45%" valign="top">\n
vuser_init.c(93):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
vuser_init.c(93):           <center><table border="0" width="85%"><tr><td>\n
vuser_init.c(93):           <li><i>Jojo Bean\n
vuser_init.c(93):           <li><i></i>\n
vuser_init.c(93):           </td></tr></table></center>\n
vuser_init.c(93):       </TD>\n
vuser_init.c(93):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
vuser_init.c(93):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
vuser_init.c(93):           <center>\n
vuser_init.c(93):           <Table width="80%" cellspacing="0" > <tr> <td>\n
vuser_init.c(93):               Jojo Bean\n
vuser_init.c(93):     <br/>\n
vuser_init.c(93):               <br/>\n
vuser_init.c(93):               <br/>\n
vuser_init.c(93):               <br/>\n
vuser_init.c(93):               Total Charge: $ 1060 <BR/> (CC: x-7789)\n
vuser_init.c(93):           </td> </tr> </table>\n
vuser_init.c(93):           </center>\n
vuser_init.c(93):       </TD>\n
vuser_init.c(93):     </TR>\n
vuser_init.c(93):     <TR bgcolor="#EFF2F7">\n
vuser_init.c(93):       <TD COLSPAN="3">\n
vuser_init.c(93):       <b>Flight Details:</b><BR/>  <center>\n
vuser_init.c(93):       05/17/2020\n
vuser_init.c(93):      :  8am : Flight 720 leaves Seattle  for London.<br>  </center>\n
vuser_init.c(93):       </TD>\n
vuser_init.c(93):     </TR>\n
vuser_init.c(93):     \n
vuser_init.c(93):     <TR bgcolor="#EFF2F7">\n
vuser_init.c(93):       <TD COLSPAN="4">\n
vuser_init.c(93):       <hr/>\n
vuser_init.c(93):       </TD>\n
vuser_init.c(93):     </TR>\n
vuser_init.c(93):     \n
vuser_init.c(93):     <!-- Flight #1 -->\n
vuser_init.c(93):     <TR bgcolor="#EFF2F7">\n
vuser_init.c(93):       <TD width="5%" rowspan="2" align="left" valign="top">\n
vuser_init.c(93):     <b>\n
vuser_init.c(93):     <label><input type="checkbox" name="20" value="on" /></label></font></b>\n
vuser_init.c(93):     <input type="hidden" name="flightID" value="288504819-15393-JB"  />\n
vuser_init.c(93):       </TD>\n
vuser_init.c(93):       <TD width="45%" valign="top">\n
vuser_init.c(93):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
vuser_init.c(93):           <center><table border="0" width="85%"><tr><td>\n
vuser_init.c(93):           <li><i>Jojo Bean\n
vuser_init.c(93):           <li><i></i>\n
vuser_init.c(93):           </td></tr></table></center>\n
vuser_init.c(93):       </TD>\n
vuser_init.c(93):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
vuser_init.c(93):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
vuser_init.c(93):           <center>\n
vuser_init.c(93):           <Table width="80%" cellspacing="0" > <tr> <td>\n
vuser_init.c(93):               Jojo Bean\n
vuser_init.c(93):     <br/>\n
vuser_init.c(93):               <br/>\n
vuser_init.c(93):               <br/>\n
vuser_init.c(93):               <br/>\n
vuser_init.c(93):               Total Charge: $ 113 <BR/> (CC: x-7789)\n
vuser_init.c(93):           </td> </tr> </table>\n
vuser_init.c(93):           </center>\n
vuser_init.c(93):       </TD>\n
vuser_init.c(93):     </TR>\n
vuser_init.c(93):     <TR bgcolor="#EFF2F7">\n
vuser_init.c(93):       <TD COLSPAN="3">\n
vuser_init.c(93):       <b>Flight Details:</b><BR/>  <center>\n
vuser_init.c(93):       05/17/2020\n
vuser_init.c(93):      :  8am : Flight 630 leaves San Francisco  for Los Angeles.<br>  </center>\n
vuser_init.c(93):       </TD>\n
vuser_init.c(93):     </TR>\n
vuser_init.c(93):     \n
vuser_init.c(93):     <TR bgcolor="#EFF2F7">\n
vuser_init.c(93):       <TD COLSPAN="4">\n
vuser_init.c(93):       <hr/>\n
vuser_init.c(93):       </TD>\n
vuser_init.c(93):     </TR>\n
vuser_init.c(93):     \n
vuser_init.c(93):     <!-- Flight #1 -->\n
vuser_init.c(93):     <TR bgcolor="#EFF2F7">\n
vuser_init.c(93):       <TD width="5%" rowspan="2" align="left" valign="top">\n
vuser_init.c(93):     <b>\n
vuser_init.c(93):     <label><input type="checkbox" name="21" value="on" /></label></font></b>\n
vuser_init.c(93):     <input type="hidden" name="flightID" value="288504819-16162-JB"  />\n
vuser_init.c(93):       </TD>\n
vuser_init.c(93):       <TD width="45%" valign="top">\n
vuser_init.c(93):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
vuser_init.c(93):           <center><table border="0" width="85%"><tr><td>\n
vuser_init.c(93):           <li><i>Jojo Bean\n
vuser_init.c(93):           <li><i></i>\n
vuser_init.c(93):           </td></tr></table></center>\n
vuser_init.c(93):       </TD>\n
vuser_init.c(93):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
vuser_init.c(93):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
vuser_init.c(93):           <center>\n
vuser_init.c(93):           <Table width="80%" cellspacing="0" > <tr> <td>\n
vuser_init.c(93):               Jojo Bean\n
vuser_init.c(93):     <br/>\n
vuser_init.c(93):               <br/>\n
vuser_init.c(93):               <br/>\n
vuser_init.c(93):               <br/>\n
vuser_init.c(93):               Total Charge: $ 113 <BR/> (CC: x-7789)\n
vuser_init.c(93):           </td> </tr> </table>\n
vuser_init.c(93):           </center>\n
vuser_init.c(93):       </TD>\n
vuser_init.c(93):     </TR>\n
vuser_init.c(93):     <TR bgcolor="#EFF2F7">\n
vuser_init.c(93):       <TD COLSPAN="3">\n
vuser_init.c(93):       <b>Flight Details:</b><BR/>  <center>\n
vuser_init.c(93):       05/17/2020\n
vuser_init.c(93):      :  8am : Flight 630 leaves San Francisco  for Los Angeles.<br>  </center>\n
vuser_init.c(93):       </TD>\n
vuser_init.c(93):     </TR>\n
vuser_init.c(93):     \n
vuser_init.c(93):     <TR bgcolor="#EFF2F7">\n
vuser_init.c(93):       <TD COLSPAN="4">\n
vuser_init.c(93):       <hr/>\n
vuser_init.c(93):       </TD>\n
vuser_init.c(93):     </TR>\n
vuser_init.c(93):     \n
vuser_init.c(93):     <!-- Flight #1 -->\n
vuser_init.c(93):     <TR bgcolor="#EFF2F7">\n
vuser_init.c(93):       <TD width="5%" rowspan="2" align="left" valign="top">\n
vuser_init.c(93):     <b>\n
vuser_init.c(93):     <label><input type="checkbox" name="22" value="on" /></label></font></b>\n
vuser_init.c(93):     <input type="hidden" name="flightID" value="1533970409-169312-JB"  />\n
vuser_init.c(93):       </TD>\n
vuser_init.c(93):       <TD width="45%" valign="top">\n
vuser_init.c(93):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
vuser_init.c(93):           <center><table border="0" width="85%"><tr><td>\n
vuser_init.c(93):           <li><i>Jojo Bean\n
vuser_init.c(93):           <li><i></i>\n
vuser_init.c(93):           </td></tr></table></center>\n
vuser_init.c(93):       </TD>\n
vuser_init.c(93):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
vuser_init.c(93):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
vuser_init.c(93):           <center>\n
vuser_init.c(93):           <Table width="80%" cellspacing="0" > <tr> <td>\n
vuser_init.c(93):               Jojo Bean\n
vuser_init.c(93):     <br/>\n
vuser_init.c(93):               <br/>\n
vuser_init.c(93):               <br/>\n
vuser_init.c(93):               <br/>\n
vuser_init.c(93):               Total Charge: $ 1060 <BR/> (CC: x-4141)\n
vuser_init.c(93):           </td> </tr> </table>\n
vuser_init.c(93):           </center>\n
vuser_init.c(93):       </TD>\n
vuser_init.c(93):     </TR>\n
vuser_init.c(93):     <TR bgcolor="#EFF2F7">\n
vuser_init.c(93):       <TD COLSPAN="3">\n
vuser_init.c(93):       <b>Flight Details:</b><BR/>  <center>\n
vuser_init.c(93):       05/17/2020\n
vuser_init.c(93):      :  8am : Flight 720 leaves Seattle  for London.<br>  </center>\n
vuser_init.c(93):       </TD>\n
vuser_init.c(93):     </TR>\n
vuser_init.c(93):     \n
vuser_init.c(93):     <TR bgcolor="#EFF2F7">\n
vuser_init.c(93):       <TD COLSPAN="4">\n
vuser_init.c(93):       <hr/>\n
vuser_init.c(93):       </TD>\n
vuser_init.c(93):     </TR>\n
vuser_init.c(93):     \n
vuser_init.c(93):     <!-- Flight #1 -->\n
vuser_init.c(93):     <TR bgcolor="#EFF2F7">\n
vuser_init.c(93):       <TD width="5%" rowspan="2" align="left" valign="top">\n
vuser_init.c(93):     <b>\n
vuser_init.c(93):     <label><input type="checkbox" name="23" value="on" /></label></font></b>\n
vuser_init.c(93):     <input type="hidden" name="flightID" value="1533970409-177004-JB"  />\n
vuser_init.c(93):       </TD>\n
vuser_init.c(93):       <TD width="45%" valign="top">\n
vuser_init.c(93):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
vuser_init.c(93):           <center><table border="0" width="85%"><tr><td>\n
vuser_init.c(93):           <li><i>Jojo Bean\n
vuser_init.c(93):           <li><i></i>\n
vuser_init.c(93):           </td></tr></table></center>\n
vuser_init.c(93):       </TD>\n
vuser_init.c(93):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
vuser_init.c(93):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
vuser_init.c(93):           <center>\n
vuser_init.c(93):           <Table width="80%" cellspacing="0" > <tr> <td>\n
vuser_init.c(93):               Jojo Bean\n
vuser_init.c(93):     <br/>\n
vuser_init.c(93):               <br/>\n
vuser_init.c(93):               <br/>\n
vuser_init.c(93):               <br/>\n
vuser_init.c(93):               Total Charge: $ 1060 <BR/> (CC: x-4141)\n
vuser_init.c(93):           </td> </tr> </table>\n
vuser_init.c(93):           </center>\n
vuser_init.c(93):       </TD>\n
vuser_init.c(93):     </TR>\n
vuser_init.c(93):     <TR bgcolor="#EFF2F7">\n
vuser_init.c(93):       <TD COLSPAN="3">\n
vuser_init.c(93):       <b>Flight Details:</b><BR/>  <center>\n
vuser_init.c(93):       05/17/2020\n
vuser_init.c(93):      :  8am : Flight 720 leaves Seattle  for London.<br>  </center>\n
